"id","coefId","coef1","coef2","coef3"
"1","0","-1.3021244218377432","0.0017799220381322506","0.016556539736342052"
"2","0","-0.346056540950446","2.1107545843592974","0.26287536475407686"
"3","0","0.8302132200124611","0.031156063539090992","-0.049051714460861526"
"4","0","0.7876374039648034","-0.7029156504414981","0.044069412913042866"
"5","0","0.824108181131633","-0.0029489263353000145","-0.03501256348042947"
"6","1","0.6052237448060125","0.02120431623816746","-0.0013024761480230906"
"7","1","2.6863850588888893","1.2758243005017182","-4.252185653247659"
"8","1","-0.40321043923787253","2.6507382517462674","-0.8624149996114219"
"9","2","-1.9551846869843117","0.44402301786178155","0.5584821910609316"
"10","2","0.07776924880374897","1.3322143004848996","-0.9301986230472162"
"11","2","0.5428901054476021","-0.009789934905986154","-0.019979550782017894"
"12","2","0.5539715697023441","-0.8032253627619148","-0.38372925187978435"
"13","2","0.5400761994035835","0.01994788512928355","-0.014092275488582592"
"14","3","0.7728387166175305","0.05423493497116613","0.042302411334865286"
"15","3","0.3491786683333334","-1.1239340477156219","-0.6972153496021404"
"16","3","-1.5599207123961285","1.1597335840123986","0.5835061291513733"
"17","3","0.4679551287355537","0.9533000646389164","-0.9292587937239986"
"18","4","0.647696447059292","0.033315380890154296","0.036521764829986064"
"19","4","2.412585746796537","1.7928415069755474","-3.5511790421536436"
"20","4","-0.36762469964687605","2.6254618288728313","-0.7473043198712861"
"21","5","-1.8447846283649216","0.09123319640776026","0.10267084094823525"
"22","5","-0.43717374906496764","2.0353993185349193","-0.31577539905677243"
"23","5","0.5891990927521411","0.03654075279083846","-0.009784174211888402"
"24","5","0.6187979088029005","-0.6787029745673057","-0.7294653565942054"
"25","5","0.5895406966692391","0.032877333453731845","-0.008670758111827048"
"26","6","0.709664159919989","0.05660040595108012","0.09405593935391408"
"27","6","0.2810290416666667","-1.1530940410479715","-0.6653513660156485"
"28","6","-1.5632009965295839","1.5780331365474145","0.6554378760073009"
"29","6","0.4623580716979777","0.7471748495120849","-0.6767550791645176"
"30","6","0.6602732016666668","0.08886386261153556","0.06295185033867329"
"31","7","0.800939416605407","0.048338018240175515","0.010062703148505145"
"32","7","0.39274970666666675","-1.1403628527343037","-0.5426963068851729"
"33","7","-1.2113887509762709","1.8560513087328472","0.7677451309102632"
"34","7","0.5966083336433242","0.5186264501653797","-0.37772402544305606"
"35","7","0.7729281326190476","-0.03344318301156629","-0.04475558097320009"
"36","8","0.7275869226918197","0.05293173769338822","0.03446062873239039"
